sim_id,truth_id,beta_case,n,alpha,tau,lambda_D,lambda_H,lambda_C,betaD1,betaD2,betaH1,betaH2,betaC1,betaC2,L,link,adjusted,n_rep,seed_base,truth_n_pair,truth_n_iter,truth_seed,progress_every
1,1,B1,200,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,0.5,logit,unadjusted,1000,110000,100000,100,51000,25
2,1,B1,200,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,0.5,logit,IPCW,1000,120000,100000,100,51000,25
3,2,B1,200,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,0.5,probit,unadjusted,1000,130000,100000,100,52000,25
4,2,B1,200,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,0.5,probit,IPCW,1000,140000,100000,100,52000,25
5,3,B1,200,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,1.0,logit,unadjusted,1000,150000,100000,100,53000,25
6,3,B1,200,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,1.0,logit,IPCW,1000,160000,100000,100,53000,25
7,4,B1,200,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,1.0,probit,unadjusted,1000,170000,100000,100,54000,25
8,4,B1,200,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,1.0,probit,IPCW,1000,180000,100000,100,54000,25
9,5,B1,200,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,2.0,logit,unadjusted,1000,190000,100000,100,55000,25
10,5,B1,200,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,2.0,logit,IPCW,1000,200000,100000,100,55000,25
11,6,B1,200,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,2.0,probit,unadjusted,1000,210000,100000,100,56000,25
12,6,B1,200,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,2.0,probit,IPCW,1000,220000,100000,100,56000,25
13,7,B1,200,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,Inf,logit,unadjusted,1000,230000,100000,100,57000,25
14,7,B1,200,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,Inf,logit,IPCW,1000,240000,100000,100,57000,25
15,8,B1,200,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,Inf,probit,unadjusted,1000,250000,100000,100,58000,25
16,8,B1,200,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,Inf,probit,IPCW,1000,260000,100000,100,58000,25
17,9,B1,200,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,0.5,logit,unadjusted,1000,270000,100000,100,59000,25
18,9,B1,200,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,0.5,logit,IPCW,1000,280000,100000,100,59000,25
19,10,B1,200,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,0.5,probit,unadjusted,1000,290000,100000,100,60000,25
20,10,B1,200,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,0.5,probit,IPCW,1000,300000,100000,100,60000,25
21,11,B1,200,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,1.0,logit,unadjusted,1000,310000,100000,100,61000,25
22,11,B1,200,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,1.0,logit,IPCW,1000,320000,100000,100,61000,25
23,12,B1,200,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,1.0,probit,unadjusted,1000,330000,100000,100,62000,25
24,12,B1,200,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,1.0,probit,IPCW,1000,340000,100000,100,62000,25
25,13,B1,200,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,2.0,logit,unadjusted,1000,350000,100000,100,63000,25
26,13,B1,200,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,2.0,logit,IPCW,1000,360000,100000,100,63000,25
27,14,B1,200,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,2.0,probit,unadjusted,1000,370000,100000,100,64000,25
28,14,B1,200,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,2.0,probit,IPCW,1000,380000,100000,100,64000,25
29,15,B1,200,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,Inf,logit,unadjusted,1000,390000,100000,100,65000,25
30,15,B1,200,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,Inf,logit,IPCW,1000,400000,100000,100,65000,25
31,16,B1,200,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,Inf,probit,unadjusted,1000,410000,100000,100,66000,25
32,16,B1,200,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,Inf,probit,IPCW,1000,420000,100000,100,66000,25
33,1,B1,400,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,0.5,logit,unadjusted,1000,430000,100000,100,51000,25
34,1,B1,400,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,0.5,logit,IPCW,1000,440000,100000,100,51000,25
35,2,B1,400,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,0.5,probit,unadjusted,1000,450000,100000,100,52000,25
36,2,B1,400,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,0.5,probit,IPCW,1000,460000,100000,100,52000,25
37,3,B1,400,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,1.0,logit,unadjusted,1000,470000,100000,100,53000,25
38,3,B1,400,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,1.0,logit,IPCW,1000,480000,100000,100,53000,25
39,4,B1,400,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,1.0,probit,unadjusted,1000,490000,100000,100,54000,25
40,4,B1,400,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,1.0,probit,IPCW,1000,500000,100000,100,54000,25
41,5,B1,400,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,2.0,logit,unadjusted,1000,510000,100000,100,55000,25
42,5,B1,400,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,2.0,logit,IPCW,1000,520000,100000,100,55000,25
43,6,B1,400,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,2.0,probit,unadjusted,1000,530000,100000,100,56000,25
44,6,B1,400,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,2.0,probit,IPCW,1000,540000,100000,100,56000,25
45,7,B1,400,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,Inf,logit,unadjusted,1000,550000,100000,100,57000,25
46,7,B1,400,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,Inf,logit,IPCW,1000,560000,100000,100,57000,25
47,8,B1,400,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,Inf,probit,unadjusted,1000,570000,100000,100,58000,25
48,8,B1,400,1.0,0.0,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,Inf,probit,IPCW,1000,580000,100000,100,58000,25
49,9,B1,400,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,0.5,logit,unadjusted,1000,590000,100000,100,59000,25
50,9,B1,400,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,0.5,logit,IPCW,1000,600000,100000,100,59000,25
51,10,B1,400,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,0.5,probit,unadjusted,1000,610000,100000,100,60000,25
52,10,B1,400,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,0.5,probit,IPCW,1000,620000,100000,100,60000,25
53,11,B1,400,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,1.0,logit,unadjusted,1000,630000,100000,100,61000,25
54,11,B1,400,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,1.0,logit,IPCW,1000,640000,100000,100,61000,25
55,12,B1,400,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,1.0,probit,unadjusted,1000,650000,100000,100,62000,25
56,12,B1,400,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,1.0,probit,IPCW,1000,660000,100000,100,62000,25
57,13,B1,400,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,2.0,logit,unadjusted,1000,670000,100000,100,63000,25
58,13,B1,400,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,2.0,logit,IPCW,1000,680000,100000,100,63000,25
59,14,B1,400,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,2.0,probit,unadjusted,1000,690000,100000,100,64000,25
60,14,B1,400,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,2.0,probit,IPCW,1000,700000,100000,100,64000,25
61,15,B1,400,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,Inf,logit,unadjusted,1000,710000,100000,100,65000,25
62,15,B1,400,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,Inf,logit,IPCW,1000,720000,100000,100,65000,25
63,16,B1,400,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,Inf,probit,unadjusted,1000,730000,100000,100,66000,25
64,16,B1,400,2.0,0.5,0.25,1.0,0.35,0.6,-0.4,0.25,0.55,-0.6,0.5,Inf,probit,IPCW,1000,740000,100000,100,66000,25
65,17,B2,200,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,0.5,logit,unadjusted,1000,750000,100000,100,67000,25
66,17,B2,200,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,0.5,logit,IPCW,1000,760000,100000,100,67000,25
67,18,B2,200,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,0.5,probit,unadjusted,1000,770000,100000,100,68000,25
68,18,B2,200,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,0.5,probit,IPCW,1000,780000,100000,100,68000,25
69,19,B2,200,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,1.0,logit,unadjusted,1000,790000,100000,100,69000,25
70,19,B2,200,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,1.0,logit,IPCW,1000,800000,100000,100,69000,25
71,20,B2,200,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,1.0,probit,unadjusted,1000,810000,100000,100,70000,25
72,20,B2,200,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,1.0,probit,IPCW,1000,820000,100000,100,70000,25
73,21,B2,200,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,2.0,logit,unadjusted,1000,830000,100000,100,71000,25
74,21,B2,200,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,2.0,logit,IPCW,1000,840000,100000,100,71000,25
75,22,B2,200,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,2.0,probit,unadjusted,1000,850000,100000,100,72000,25
76,22,B2,200,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,2.0,probit,IPCW,1000,860000,100000,100,72000,25
77,23,B2,200,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,Inf,logit,unadjusted,1000,870000,100000,100,73000,25
78,23,B2,200,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,Inf,logit,IPCW,1000,880000,100000,100,73000,25
79,24,B2,200,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,Inf,probit,unadjusted,1000,890000,100000,100,74000,25
80,24,B2,200,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,Inf,probit,IPCW,1000,900000,100000,100,74000,25
81,25,B2,200,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,0.5,logit,unadjusted,1000,910000,100000,100,75000,25
82,25,B2,200,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,0.5,logit,IPCW,1000,920000,100000,100,75000,25
83,26,B2,200,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,0.5,probit,unadjusted,1000,930000,100000,100,76000,25
84,26,B2,200,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,0.5,probit,IPCW,1000,940000,100000,100,76000,25
85,27,B2,200,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,1.0,logit,unadjusted,1000,950000,100000,100,77000,25
86,27,B2,200,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,1.0,logit,IPCW,1000,960000,100000,100,77000,25
87,28,B2,200,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,1.0,probit,unadjusted,1000,970000,100000,100,78000,25
88,28,B2,200,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,1.0,probit,IPCW,1000,980000,100000,100,78000,25
89,29,B2,200,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,2.0,logit,unadjusted,1000,990000,100000,100,79000,25
90,29,B2,200,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,2.0,logit,IPCW,1000,1000000,100000,100,79000,25
91,30,B2,200,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,2.0,probit,unadjusted,1000,1010000,100000,100,80000,25
92,30,B2,200,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,2.0,probit,IPCW,1000,1020000,100000,100,80000,25
93,31,B2,200,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,Inf,logit,unadjusted,1000,1030000,100000,100,81000,25
94,31,B2,200,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,Inf,logit,IPCW,1000,1040000,100000,100,81000,25
95,32,B2,200,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,Inf,probit,unadjusted,1000,1050000,100000,100,82000,25
96,32,B2,200,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,Inf,probit,IPCW,1000,1060000,100000,100,82000,25
97,17,B2,400,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,0.5,logit,unadjusted,1000,1070000,100000,100,67000,25
98,17,B2,400,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,0.5,logit,IPCW,1000,1080000,100000,100,67000,25
99,18,B2,400,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,0.5,probit,unadjusted,1000,1090000,100000,100,68000,25
100,18,B2,400,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,0.5,probit,IPCW,1000,1100000,100000,100,68000,25
101,19,B2,400,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,1.0,logit,unadjusted,1000,1110000,100000,100,69000,25
102,19,B2,400,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,1.0,logit,IPCW,1000,1120000,100000,100,69000,25
103,20,B2,400,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,1.0,probit,unadjusted,1000,1130000,100000,100,70000,25
104,20,B2,400,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,1.0,probit,IPCW,1000,1140000,100000,100,70000,25
105,21,B2,400,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,2.0,logit,unadjusted,1000,1150000,100000,100,71000,25
106,21,B2,400,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,2.0,logit,IPCW,1000,1160000,100000,100,71000,25
107,22,B2,400,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,2.0,probit,unadjusted,1000,1170000,100000,100,72000,25
108,22,B2,400,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,2.0,probit,IPCW,1000,1180000,100000,100,72000,25
109,23,B2,400,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,Inf,logit,unadjusted,1000,1190000,100000,100,73000,25
110,23,B2,400,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,Inf,logit,IPCW,1000,1200000,100000,100,73000,25
111,24,B2,400,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,Inf,probit,unadjusted,1000,1210000,100000,100,74000,25
112,24,B2,400,1.0,0.0,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,Inf,probit,IPCW,1000,1220000,100000,100,74000,25
113,25,B2,400,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,0.5,logit,unadjusted,1000,1230000,100000,100,75000,25
114,25,B2,400,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,0.5,logit,IPCW,1000,1240000,100000,100,75000,25
115,26,B2,400,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,0.5,probit,unadjusted,1000,1250000,100000,100,76000,25
116,26,B2,400,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,0.5,probit,IPCW,1000,1260000,100000,100,76000,25
117,27,B2,400,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,1.0,logit,unadjusted,1000,1270000,100000,100,77000,25
118,27,B2,400,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,1.0,logit,IPCW,1000,1280000,100000,100,77000,25
119,28,B2,400,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,1.0,probit,unadjusted,1000,1290000,100000,100,78000,25
120,28,B2,400,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,1.0,probit,IPCW,1000,1300000,100000,100,78000,25
121,29,B2,400,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,2.0,logit,unadjusted,1000,1310000,100000,100,79000,25
122,29,B2,400,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,2.0,logit,IPCW,1000,1320000,100000,100,79000,25
123,30,B2,400,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,2.0,probit,unadjusted,1000,1330000,100000,100,80000,25
124,30,B2,400,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,2.0,probit,IPCW,1000,1340000,100000,100,80000,25
125,31,B2,400,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,Inf,logit,unadjusted,1000,1350000,100000,100,81000,25
126,31,B2,400,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,Inf,logit,IPCW,1000,1360000,100000,100,81000,25
127,32,B2,400,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,Inf,probit,unadjusted,1000,1370000,100000,100,82000,25
128,32,B2,400,2.0,0.5,0.25,1.0,0.35,-0.45,0.35,0.5,-0.3,-0.6,0.5,Inf,probit,IPCW,1000,1380000,100000,100,82000,25
